Date,CPI,PPI
01/01/2001,1.2,1.43
01/02/2001,0,0.9
01/03/2001,0.8,0.2
01/04/2001,1.6,-0.1
01/05/2001,1.7,-0.2
01/06/2001,1.4,-0.6
01/07/2001,1.5,-1.3
01/08/2001,1,-2
01/09/2001,-0.1,-2.9
01/10/2001,0.2,-3.1
01/11/2001,-0.3,-3.7
01/12/2001,-0.3,-4
01/01/2002,-1,-4.2
01/02/2002,0,-4.2
01/03/2002,-0.8,-4
01/04/2002,-1.3,-3.06
01/05/2002,-1.1,-2.63
01/06/2002,-0.8,-2.5
01/07/2002,-0.9,-2.3
01/08/2002,-0.7,-1.7
01/09/2002,-0.7,-1.4
01/10/2002,-0.8,-1
01/11/2002,-0.7,-0.4
01/12/2002,-0.4,0.4
01/01/2003,0.4,2.4
01/02/2003,0.2,4
01/03/2003,0.9,4.6
01/04/2003,1,3.6
01/05/2003,0.7,2
01/06/2003,0.3,1.3
01/07/2003,0.5,1.4
01/08/2003,0.9,1.4
01/09/2003,1.1,1.4
01/10/2003,1.8,1.2
01/11/2003,3,1.9
01/12/2003,3.2,3
01/01/2004,3.2,3.5
01/02/2004,2.1,3.5
01/03/2004,3,4
01/04/2004,3.8,5
01/05/2004,4.4,5.7
01/06/2004,5,6.4
01/07/2004,5.3,6.4
01/08/2004,5.3,6.8
01/09/2004,5.2,7.9
01/10/2004,4.3,8.4
01/11/2004,2.8,8.1
01/12/2004,2.4,7.1
01/01/2005,1.9,5.8
01/02/2005,3.9,5.38
01/03/2005,2.7,5.6
01/04/2005,1.8,5.78
01/05/2005,1.8,5.9
01/06/2005,1.6,5.2
01/07/2005,1.8,5.2
01/08/2005,1.3,5.3
01/09/2005,0.9,4.5
01/10/2005,1.2,4
01/11/2005,1.3,3.2
01/12/2005,1.6,3.2
01/01/2006,1.9,3.05
01/02/2006,0.9,3.01
01/03/2006,0.8,2.49
01/04/2006,1.2,1.87
01/05/2006,1.4,2.43
01/06/2006,1.5,3.52
01/07/2006,1,3.58
01/08/2006,1.3,3.4
01/09/2006,1.5,3.5
01/10/2006,1.4,2.9
01/11/2006,1.9,2.78
01/12/2006,2.8,3.1
01/01/2007,2.2,3.3
01/02/2007,2.7,2.6
01/03/2007,3.3,2.7
01/04/2007,3,2.9
01/05/2007,3.4,2.8
01/06/2007,4.4,2.49
01/07/2007,5.6,2.4
01/08/2007,6.5,2.6
01/09/2007,6.2,2.7
01/10/2007,6.5,3.2
01/11/2007,6.9,4.55
01/12/2007,6.5,5.43
01/01/2008,7.1,6.1
01/02/2008,8.7,6.62
01/03/2008,8.3,7.95
01/04/2008,8.5,8.12
01/05/2008,7.7,8.22
01/06/2008,7.1,8.84
01/07/2008,6.3,10.03
01/08/2008,4.9,10.06
01/09/2008,4.6,9.13
01/10/2008,4,6.59
01/11/2008,2.4,1.99
01/12/2008,1.2,-1.14
01/01/2009,1,-3.35
01/02/2009,-1.6,-4.47
01/03/2009,-1.2,-6
01/04/2009,-1.5,-6.6
01/05/2009,-1.4,-7.2
01/06/2009,-1.7,-7.8
01/07/2009,-1.8,-8.2
01/08/2009,-1.2,-7.86
01/09/2009,-0.8,-6.99
01/10/2009,-0.5,-5.85
01/11/2009,0.6,-2.08
01/12/2009,1.9,1.7
01/01/2010,1.5,4.32
01/02/2010,2.7,5.39
01/03/2010,2.4,5.91
01/04/2010,2.8,6.81
01/05/2010,3.1,7.13
01/06/2010,2.9,6.41
01/07/2010,3.3,4.84
01/08/2010,3.5,4.32
01/09/2010,3.6,4.33
01/10/2010,4.4,5.04
01/11/2010,5.1,6.06
01/12/2010,4.6,5.93
01/01/2011,4.9,6.6
01/02/2011,4.94,7.23
01/03/2011,5.38,7.31
01/04/2011,5.34,6.82
01/05/2011,5.52,6.79
01/06/2011,6.36,7.12
01/07/2011,6.45,7.54
01/08/2011,6.15,7.25
01/09/2011,6.07,6.52
01/10/2011,5.5,5
01/11/2011,4.23,2.72
01/12/2011,4.07,1.69
01/01/2012,4.5,0.73
01/02/2012,3.2,0.03
01/03/2012,3.6,-0.32
01/04/2012,3.4,-0.7
01/05/2012,3,-1.4
01/06/2012,2.2,-2.08
01/07/2012,1.8,-2.87
01/08/2012,2,-3.48
01/09/2012,1.9,-3.55
01/10/2012,1.7,-2.76
01/11/2012,2,-2.2
01/12/2012,2.5,-1.94
01/01/2013,2.03,-1.64
01/02/2013,3.22,-1.63
01/03/2013,2.07,-1.92
01/04/2013,2.39,-2.62
01/05/2013,2.1,-2.87
01/06/2013,2.67,-2.7
01/07/2013,2.67,-2.27
01/08/2013,2.57,-1.62
01/09/2013,3.05,-1.34
01/10/2013,3.21,-1.51
01/11/2013,3.02,-1.42
01/12/2013,2.5,-1.36
01/01/2014,2.49,-1.64
01/02/2014,1.95,-2
01/03/2014,2.38,-2.3
01/04/2014,1.8,-2
01/05/2014,2.48,-1.45
01/06/2014,2.34,-1.11
01/07/2014,2.29,-0.87
01/08/2014,1.99,-1.2
01/09/2014,1.63,-1.8
01/10/2014,1.6,-2.24
01/11/2014,1.44,-2.69
01/12/2014,1.51,-3.32
01/01/2015,0.76,-4.32
01/02/2015,1.43,-4.8
01/03/2015,1.38,-4.56
01/04/2015,1.51,-4.57
01/05/2015,1.23,-4.61
01/06/2015,1.39,-4.81
01/07/2015,1.65,-5.37
01/08/2015,1.96,-5.92
01/09/2015,1.6,-5.95
01/10/2015,1.27,-5.9
01/11/2015,1.49,-5.9
01/12/2015,1.6,-5.9
01/01/2016,1.8,-5.3
01/02/2016,2.3,-4.9
01/03/2016,2.3,-4.3
01/04/2016,2.33,-3.4
01/05/2016,2.04,-2.8
01/06/2016,1.88,-2.6
01/07/2016,1.77,-1.7
01/08/2016,1.34,-0.8
01/09/2016,1.92,0.1
01/10/2016,2.1,1.2
01/11/2016,2.25,3.3
01/12/2016,2.08,5.5
01/01/2017,2.55,6.9
01/02/2017,0.8,7.8
01/03/2017,0.9,7.6
01/04/2017,1.2,6.4
01/05/2017,1.5,5.5
01/06/2017,1.5,5.5
01/07/2017,1.4,5.5
01/08/2017,1.8,6.3
01/09/2017,1.6,6.9
01/10/2017,1.9,6.9
01/11/2017,1.7,5.8
01/12/2017,1.8,4.9
01/01/2018,1.5,4.3
01/02/2018,2.9,3.7
01/03/2018,2.1,3.1
01/04/2018,1.8,3.4
01/05/2018,1.8,4.1
01/06/2018,1.9,4.7
01/07/2018,2.1,4.6
01/08/2018,2.3,4.1
01/09/2018,2.5,3.6
01/10/2018,2.5,3.3
01/11/2018,2.2,2.7
01/12/2018,1.9,0.9
01/01/2019,1.7,0.1
01/02/2019,1.5,0.1
01/03/2019,2.3,0.4
01/04/2019,2.5,0.9
01/05/2019,2.7,0.6
01/06/2019,2.7,0
01/07/2019,2.8,-0.3
01/08/2019,2.8,-0.8
01/09/2019,3,-1.2
01/10/2019,3.8,-1.6
01/11/2019,4.5,-1.4
01/12/2019,4.5,-0.5
01/01/2020,5.4,0.1
01/02/2020,5.2,-0.4
01/03/2020,4.3,-1.5
01/04/2020,3.3,-3.1
01/05/2020,2.4,-3.7
01/06/2020,2.5,-3
01/07/2020,2.7,-2.4
01/08/2020,2.4,-2
01/09/2020,1.7,-2.1
01/10/2020,0.5,-2.1
01/11/2020,-0.5,-1.5
01/12/2020,0.2,-0.4
01/01/2021,-0.3,0.3
01/02/2021,-0.2,1.7
01/03/2021,0.4,4.4
01/04/2021,0.9,6.8
01/05/2021,1.3,9
01/06/2021,1.1,8.8
01/07/2021,1,9
01/08/2021,0.8,9.5
01/09/2021,0.7,10.7
01/10/2021,1.5,13.5
01/11/2021,2.3,12.9
01/12/2021,1.5,10.3
01/01/2022,0.9,9.1
01/02/2022,0.9,8.8
01/03/2022,1.5,8.3
01/04/2022,2.1,8
01/05/2022,2.1,6.4
01/06/2022,2.5,6.1
01/07/2022,2.7,4.2
