日期,USDRUB,基准利率,银行间同业市场:实际利率:隔夜,RTS50,GDP growth rate,10 year treasury bond,Inflation,Fiscal revenues:Cumulative value,Total External Debt,Federal government basic budget surplus or basic deficit,London Spot Gold: US Dollar Denominated,Gold reserves:Russia:Current month value,Spot Price:Crude Oil:UK Brent Dtd,Futures settlement price (continuous): WTI crude oil,Spot Price:Crude Oil:U.S. West Texas Intermediate Light Crude Oil (WTI),Fiscal Spending:Cumulative Value,Fiscal Spending:Cumulative Year-on-Year,Consumer Confidence,Unemployment,Baltic Dry Index (BDI),RJ/CRB Commodity Price Index,GPRD_MA30,Official reserve assets:Foreign exchange reserves,Dollar Index,M2,M2:YoY,CPI 2000=100,CPI:YoY 2000=100,CPI:All goods and services Dec. prior year=100,CPI:All goods and services same month of previous year=100,CPI:All goods and services previous month=100,CPI:All goods and services:MoM=100,CPI:MoM 2000=100,CPI:Core CPI,CPI:Core CPI:MoM,Balance of Payments:Primary:Current Account:Goods and Services,Federal Government Expenditures,Combined Government Budgets:Revenues,Combined Government Budgets:Expenditures,PPI,Exports of goods (FOB):Total,Imports of goods (FOB):Total,GPR,GPRC_RUS,UK Spot Settlement Price:LME Copper,LME:AM Spot Settlement Price:Copper(Grade A),UK Futures Official Price:LME 3-month Copper,UK Futures Closing Price (Electronic): LME 3-month Copper,UK Futures Closing Price (OTC):LME 3-month Copper,UK Futures Official Price: LME 3 Months Nickel,UK futures closing price (electronic): LME 3-month nickel,UK Spot Settlement Price:LME Nickel,UK Spot Closing Price (OTC):LME Nickel,U.S. futures settlement price (active contract): CBOT corn,U.S. futures closing price (continuous):CBOT corn,U.S. futures closing price (active contract): CBOT corn,U.S. futures closing prices (active contracts): COMEX copper,U.S. futures closing prices (continuous): NYMEX natural gas,Actual Market Price:Global:Natural Gas:Russian Exports to Germany,Japan Spot Price:LNG (Indonesian production):Japan,U.S. Spot Price:Natural Gas:Henry Center Delivery,German Spot Price:Natural Gas (Russian):German Ports,Official Futures Price: LME 3-month Aluminium,China Futures Closing Price (Continuous): Aluminum,China Futures Closing Price (Active Contract):Aluminum,China spot price:Aluminum:A00:National,Actual market price:Global:Wheat,UK London Spot Palladium:USD/oz,UK London Spot Palladium: EUR/oz in EUR,UK London Spot Palladium: GBP/oz on a day to day basis
01/11/2006,26.25,6.5,7.21,1776.68,8.9,6.56,9.04,5661.3,313214,103.5,646.7,395.38,64.63,63.13,63.13,3668.7,23.24,-3,6.7,4336,321.53,87.81,280970,82.95,7974.4,47.21,223.1,9,108.15,109.03,100.63,0.63,0.6,100.61,0.61,22016.01,472.2,9466.3,6839.6,254.9,24382,16180,88.78,0.41,6936,6936,6980,7080,7080,33600,33900,34705,34675,377,377,377,3.1955,8.844,8.65,7.5,8.32,8.65,2703,20840,20420,22545,182.301078,327,247.75,167.05
01/12/2006,26.32,6.5,3.65,1921.92,8.9,6.473,9.02,6276.3,313214,14.1,635.7,401.48,58.93,61.05,61.05,4281.3,21.9,-3,6.9,4397,307.26,91.34,295567,83.68,8970.7,48.72,224.8,9,109,109,100.79,0.79,0.8,100.69,0.69,22016.01,612.7,10625.8,8375.2,257.4,28354,19625,90.61,0.54,6341,6290,6330,6270,6330,33305,33200,34600,33885,374.6,402.4,374.6,2.871,6.299,8.65,7.29,5.5,8.65,2800,21230,20550,22820,179.529555,323.5,245.25,164.65
01/01/2007,26.476999,6.5,5.24,1842.93,8.1,6.57,8.19,436.2,355587,227.8,650.5,402.77,56.46,58.14,58.14,218,-4.26,-3,7.1,4225,301.21,97.65,295562,84.59,8674.9,49,228.6,8.2,101.68,108.2,101.68,1.68,1.7,100.63,0.63,25014.03,218,700.4,329.3,262.2,21287,11655,97.92,0.33,5651,5651,5690.5,5730,5735,36355,36900,39100,39575,394.6,422.4,394.6,2.5945,7.667,8.39,7.66,7.76,8.39,2730,19830,19340,20978,172.566631,331,255.7,169.75
01/02/2007,26.114,6.5,6.15,1858.14,8.1,6.565,7.59,888.2,355587,142,664.2,400.27,59.83,61.79,61.79,537.3,10.78,-3,7.2,4765,312.39,95.59,305869,83.6,8873.4,50.4,231.1,7.6,102.81,107.62,101.11,1.11,1.1,100.51,0.51,25014.03,319.3,1445.6,937.3,261.9,22945,14073,96.17,0.59,5980,5980,6070,6068,6015,40905,41340,44405,44695,420,444.2,420,2.752,7.3,8.39,7.17,7.23,8.39,2830,19710,19830,21852,175.26729,346,261.8,176.4
01/03/2007,25.9823,6.5,4.8,1935.72,8.1,6.496,7.39,1421.9,355587,149.2,661.75,400.27,68.64,65.87,65.87,945.6,14.85,-3,6.8,5388,316.88,85.69,330334,82.94,9381.7,52.6,232.5,7.4,103.42,107.38,100.59,0.59,0.6,100.52,0.52,25014.03,408.3,2530.3,1754.7,261.8,25945,16884,87.34,0.39,6940,6940,6860.5,6875,6860,43800,44650,45500,46825,383.4,385.4,383.4,3.146,7.73,8.39,7.36,7.5,8.39,2804,19270,19320,21387,173.313195,351.75,264.1,179.65
01/04/2007,25.688,6.5,3.89,1935.51,8.6,6.433,7.59,1924.9,399548,82.9,677,401.72,67.07,65.71,65.71,1369.9,15.44,0.2,6.4,6248,312.71,75.71,360410,81.46,9964.3,57.33,233.8,7.6,104.01,107.61,100.57,0.57,0.6,100.53,0.53,25295.41,424.3,3444.3,2520.7,273.1,26994,16694,76.61,0.29,7745,7824.5,7771,7795,7760,48700,48095,50095,50475,367.4,367.4,367.4,3.5565,7.863,7.83,7.72,7.71,7.83,2850.5,20300,20250,21703,178.555848,371,272.4,186
01/05/2007,25.865,6.5,3.4,1780.33,8.6,6.317,7.79,2510.6,399548,232.6,659.1,402.62,68.28,64.01,64.17,1728.2,15.05,0.2,5.9,5971,311.46,90.21,394749,82.31,10673,60.17,235.3,7.8,104.67,107.77,100.63,0.63,0.6,100.3,0.3,25295.41,358.3,4526.1,3284.9,287.7,28681,17453,92.6,0.38,7440.5,7440.5,7360,7460,7370,47700,46400,50900,48850,390.2,390.2,390.2,3.3955,7.935,7.83,8.21,7.8,7.83,2771,20360,19920,21585,178.006363,367,272.45,185.5
01/06/2007,25.712999,6.5,3.28,1897.7,8.6,6.334,8.45,3245.7,399548,304.5,650.5,406.92,73.51,70.68,70.33,2169.7,16.98,0.2,5.8,6278,315.74,98.58,397398,81.92,10827.4,53.42,237.5,8.5,105.66,108.49,100.95,0.95,1,100.43,0.43,25295.41,441.5,5694.2,4229.8,294.9,26194,18541,97.97,0.5,7650,7650,7520,7578,7560,35810,36200,35850,36315,350.6,329.4,350.6,3.4505,6.773,7.83,8.48,6.4,7.83,2736,19860,19470,21592,206.516904,365,270.05,182
01/07/2007,25.573999,6.5,4.55,1993.96,8.2,6.341,8.71,3874.6,438836,183.7,665.5,407.44,77.11,78.21,76.71,2626.6,19.78,-0.5,5.7,6967,324.1,114.76,407495,80.81,10888.4,51.24,239.6,8.7,106.58,108.7,100.87,0.87,0.9,100.9,0.9,23685.42,456.9,6836.7,5016.8,297,29083,19332,112.35,0.42,8159,8159,8010,7995,8010,31505,31400,31550,31485,342.2,325.6,342.2,3.6485,6.191,7.79,8.22,6.53,7.79,2759,19820,19660,21232,222.001735,365,266.35,179.65
01/08/2007,25.650999,6.5,6.94,1919.89,8.2,6.402,8.61,4509.9,438836,219.6,672,418.24,72.35,74.04,74.14,3054.4,20.29,-0.5,5.6,7702,308.76,81.75,407111,80.82,11128.5,50.03,239.8,8.6,106.68,108.6,100.09,0.09,0.1,101.07,1.07,23685.42,427.9,7924.3,5804.3,303.1,30318,19995,83.17,0.33,7580,7580,7505,7500,7460,30200,29850,30250,29550,340,324,340,3.397,5.468,7.79,8.61,5.49,7.79,2550.5,19480,19450,20890,240.686992,330,241.05,163.5
01/09/2007,24.844999,6.5,10.09,2071.8,8.2,6.513,9.37,5087.6,438836,197.5,743,428.54,79.11,81.66,82.88,3464.3,20.85,-0.5,5.6,9474,333.67,92.72,415264,77.698,11461.8,48.33,241.7,9.4,107.52,109.36,100.79,0.79,0.8,101.61,1.61,23685.42,409.9,8903.4,6720.8,301.2,27680,18693,94.49,0.5,8230,8165,8070,8030,8030,31600,30501,30035,31090,373,373,373,3.64,6.87,7.79,8.55,6.15,7.79,2491.5,19450,19540,21040,297.952459,343.75,242.15,168.9
01/10/2007,24.66,6.5,8.07,2223.06,9.2,6.35,10.83,6187.3,464384,487.6,789.5,438.24,90.28,94.53,94.3,4081.1,27.67,-5,5.6,10656,351.01,100.27,436007,76.54,11382.2,46.99,245.7,10.8,109.28,110.84,101.64,1.64,1.6,102.08,2.08,32734.26,616.8,10515.1,7549.3,301,34437,22225,101.47,0.57,7761,7761,7760,7750,7720,31450,32150,30900,31690,375.4,375.4,375.4,3.473,8.33,8.56,9.16,7.28,8.56,2537,17900,18320,19438,303.630491,370,256.05,178.55
01/11/2007,24.51,6.5,6.27,2220.11,9.2,6.338,11.47,6889.7,464384,-269.3,783.5,445.84,88.5,88.71,88.72,5064.8,38.05,-5,5.7,10210,339.84,89.11,452162,76.15,11756,47.42,248.7,11.5,110.62,111.49,101.23,1.23,1.2,101.09,1.09,32734.26,983.7,11657.5,9134.5,310.4,35197,22610,89.8,0.44,6825,6956,7020,7029,7000,26800,27199,27755,26620,384.4,384.4,384.4,3.1845,7.302,8.56,9.52,7.29,8.56,2515,17760,18110,19460,286.495618,349,236.45,168.95
01/12/2007,24.565001,6.5,2.84,2290.51,9.2,6.272,11.88,7779.1,464384,-19,836.5,450.34,96.02,95.98,96.01,5983,39.75,-5,6.1,9143,358.71,95.3,466750,76.69,12869,43.46,251.5,11.9,111.87,111.87,101.13,1.13,1.1,100.85,0.85,32734.26,918.2,13368.3,11378.6,321.9,37769,24928,94.97,0.63,6871,6676.5,6715,6695,6670,26050,26100,27005,26770,473.4,476.4,473.4,3.041,7.483,8.56,10.27,7.11,8.56,2422,17810,18180,18646,339.225696,364,247.85,182.55
01/01/2008,24.43,6.5,2.87,1906.97,9.2,6.281,12.55,691.3,482501,312.7,923.25,450.9,91.64,91.75,91.76,390.7,79.22,0.4,6.6,6052,369.46,81.37,475072,75.23,12509.7,44.21,257.3,12.6,102.31,112.56,102.31,2.31,2.3,101.07,1.07,44887.08,390.7,1015.5,454.5,327.1,33870,15558,81.5,0.29,7170.5,7165,7170,7325,7350,27900,27550,27550,27180,515.6,522.2,515.6,3.298,8.074,10.27,10.5,8.1,10.27,2685,19560,19530,20086,336.117065,388,261.35,195.15
01/02/2008,24.011,6.75,6.71,2063.94,9.2,6.736,12.68,1322.5,482501,173.9,971.5,451.2,100.99,101.84,101.85,858.5,59.78,4,7.1,7613,412.75,82.02,481011,73.75,12662.9,42.71,260.4,12.7,103.54,112.66,101.2,1.2,1.2,100.99,0.99,44887.08,467.9,2066.9,1372.8,329.2,35095,20977,80.75,0.38,8540.5,8540.5,8460,8410,8445,31700,31600,31505,31325,564.6,568.4,564.6,3.855,9.366,10.27,10.75,9.1,10.27,3121,19710,20160,20056,393.873735,568,373.95,286.3
01/03/2008,23.524,6.75,5.94,2053.93,9.2,6.432,13.33,1932.7,482501,166.6,933.5,457,102.68,101.58,101.6,1332.7,40.94,0.4,6.5,8081,386.89,78.12,498890,71.84,12973.8,38.29,263.5,13.3,104.78,113.34,101.2,1.2,1.2,101.11,1.11,44887.08,474.1,3334.2,2335.9,331.6,39407,23238,77.64,0.29,8520,8520,8410,8395,8390,30200,29800,29805,29495,581,582,581,3.831,10.101,10.27,10.63,9.86,10.27,2987,19190,19415,20098,403.812897,445,281.4,223.8
01/04/2008,23.629999,6.75,6.11,2122.5,7.9,6.468,14.33,3024.5,533423,544.6,871,457.87,109.99,113.46,113.47,1885.3,37.62,-2,6,9356,409.27,71.87,519758,72.58,12944.4,29.91,267.3,14.3,106.27,114.3,101.42,1.42,1.4,101.26,1.26,45989.67,552.7,5154.8,3361.9,346.6,40525,25211,71.9,0.28,8740,8655,8500,8580,8540,29025,28700,28450,28495,612.2,612.2,612.2,3.9045,10.843,11.9,11.48,10.81,11.9,2940,18550,18760,19712,326.851617,420,270,213.3
01/05/2008,23.684999,7,3.98,2459.88,7.9,6.709,15.13,3700.2,533423,179.7,885.75,459.47,127.7,127.35,127.37,2388.5,38.21,-2,5.4,11440,422.17,72.51,533109,72.87,13312.8,24.73,270.9,15.1,107.7,115.11,101.35,1.35,1.4,101.12,1.12,45989.67,503.2,6410.7,4357.3,358.8,42478,24286,72.57,0.34,8105,8105,7955,7945,7935,22245,22000,22130,21963,599.2,599.2,599.2,3.606,11.703,11.9,12.3,11.43,11.9,2923.5,18540,18910,19662,288.420286,430,277.35,218.25
01/06/2008,23.447001,7.25,3.49,2303.34,7.9,6.591,15.16,4370.7,533423,72.6,930.25,462.97,138.86,140,140.02,2995.6,38.07,-2,5.6,9589,462.74,86.79,555182,72.47,13841.2,27.83,273.5,15.1,108.74,115.13,100.97,0.97,1,100.94,0.94,45989.67,607.1,7543.7,5515.5,376.5,43024,25311,87.55,0.33,8775.5,8775.5,8585,8560,8520,21825,21905,21675,21793,757,724.6,757,3.8825,13.353,11.9,13.31,13.19,11.9,3122,18730,19145,19506,314.15835,467,296.3,234.25
01/07/2008,23.434999,7.5,4.77,1966.68,6.4,7.211,14.73,5676.8,540232,756.5,918,472.55,124.13,124.08,124.09,3557.9,35.46,1,5.7,8341,416.4,88.34,582679,73.2,13842.6,27.13,274.9,14.7,109.29,114.71,100.51,0.51,0.5,100.83,0.83,44125.79,562.3,9700.1,6626.2,396.7,46546,28686,89.74,0.54,8260.5,8260.5,8075,8071,8060,18800,18499,18635,18225,607.4,587.4,607.4,3.6615,9.119,14.36,14.08,9.26,14.36,2982,18815,18970,19649,299.42748,382,243.45,191.85
01/08/2008,24.620001,7.5,7.35,1646.14,6.4,8.29,15.01,6404.5,540232,242.4,833,486.67,113.56,115.46,115.48,4057.3,32.83,1,5.8,6809,391.71,88.27,569123,77.32,14196.6,27.57,275.8,15,109.68,115.02,100.36,0.36,0.4,100.99,0.99,44125.79,499.4,10939.7,7634,398.6,44952,27130,88.55,1.12,7510,7510,7450,7510,7510,20200,20400,20300,20165,585,568.2,585,3.387,7.943,14.36,13.81,8.24,14.36,2734,17400,17730,18939,304.164073,302,204.75,165
01/09/2008,25.639,7.5,7.36,1211.84,6.4,7.459,15.06,7155.7,540232,243.5,884.5,495.88,93.71,100.64,100.66,4594.2,32.62,1,6.2,3217,345.53,89.22,542839,79.24,14045.7,22.54,278.1,15,110.56,115.03,100.8,0.8,0.8,101.35,1.35,44125.79,536.9,12178.9,8741.5,378.6,42974,27230,88.54,0.83,6905,6419,6399,6380,6360,16100,16000,16725,16870,487.4,487.4,487.4,2.879,7.438,14.36,12.6,7.17,14.36,2446,15400,15620,17079,263.049659,199,139.8,110.15
01/10/2008,27.076,7.5,8.22,773.37,-1.3,8.595,14.2,8092.8,479823,193,730.75,506.97,60.56,67.81,67.81,5309.4,30.1,-20,6.6,851,268.39,65.13,472005,85.59,13173.1,15.73,280.6,14.2,111.57,114.21,100.91,0.91,0.9,101.32,1.32,22203.33,748.2,13785.2,9950.6,353.6,38383,26711,64.16,0.42,3995,3995,3990,4155,4099,11505,12400,11305,11931,401.4,401.4,401.4,1.829,6.783,16.02,13.15,6.18,16.02,2010,13700,13905,15485,202.774935,198,155.5,122.7
01/11/2008,27.93,8.5,9.43,658.14,-1.3,8.134,13.75,8663.4,479823,-262.8,814.5,510.08,53.5,54.43,54.44,6152.2,21.47,-20,7,715,244.94,79.13,442391,86.55,12839.2,9.21,282.9,13.8,112.5,113.77,100.83,0.83,0.8,101.06,1.06,22203.33,842.8,14743.2,11363.2,324,29353,21076,79.08,0.47,3581,3581,3625,3660,3620,9805,10000,9705,10095,413.5,349.5,413.5,1.6495,6.51,16.02,9.1,6.43,16.02,1756,12590,12635,13454,194.11463,187,146.6,121.75
01/12/2008,30.525,9.5,18.37,631.89,-1.3,9.487,13.28,9274.1,479823,-794.3,865,519.58,36.55,44.6,44.61,7566.6,26.47,-20,7.8,774,229.54,90.37,411748,81.17,12975.9,0.83,284.9,13.3,113.28,113.28,100.69,0.69,0.7,100.8,0.8,22203.33,1414.5,16003.9,13991.8,299.4,29692,23258,92.37,0.38,2812,2902,2935,3090,3060,10925,11700,9860,10615,451.5,407,451.5,1.41,5.622,16.02,7.38,5.63,16.02,1497,11640,11540,11766,188.84495,183,129.25,126.55
01/01/2009,35.564999,9.5,14.53,535.04,-9.2,12.575,13.37,772,445526,391.3,919.5,523.63,44.44,41.68,41.7,395.5,1.23,-35,8.7,1070,220.37,85.13,371426,85.84,11430.9,-8.62,291.7,13.4,102.37,113.35,102.37,2.37,2.4,101.26,1.26,16867,395.5,1059.9,477,289.2,18868,10280,85.37,0.32,3106,3106,3150,3211.75,3130,11000,11300,10870,11147,425,379,425,1.4685,4.417,16.02,6.03,4.77,16.02,1346.5,11760,11630,12416,211.276083,196,152.55,137.4
01/02/2009,35.237,9.5,9.21,544.58,-9.2,12.693,13.86,1220.3,445526,-229.1,952,525.03,44.64,44.76,44.76,1087.8,26.71,-35,9.4,1986,211.57,67.54,368157,88.15,11465.2,-9.46,296.5,13.9,104.06,113.85,101.65,1.65,1.7,101.63,1.63,16867,692.3,1889.6,1572.2,303.9,17419,13210,67.45,0.36,3390,3390,3421,3423,3448,9730,9925,9675,9926,391,350.75,391,1.5385,4.198,14.47,5.83,4.04,14.47,1326,12030,11650,12442,195.224903,195,154.35,137.7
01/03/2009,33.827999,9.5,10.62,689.63,-9.2,12.796,13.97,1732.7,445526,-128.1,916.5,531.87,46.52,49.66,49.65,1762.4,32.24,-35,9.2,1615,220.4,73.01,368065,85.6,11581.6,-10.73,300.3,14,105.42,113.97,101.31,1.31,1.3,101.36,1.36,16867,674.6,3033.5,2807.1,312.6,21467,14230,72.64,0.32,4035,4035,4051,4084,4040,9525,9800,9405,9755,435.75,404.75,435.75,1.8445,3.776,11.47,6.25,3.58,11.47,1405,13550,12780,13439,199.100568,215,161.55,150.3
01/04/2009,32.984001,10.5,8.74,832.87,-11.2,10.677,13.13,2221.4,465886,-317.3,883.25,536.82,50.41,51.12,51.11,2573.2,36.49,-32,8.8,1786,222.39,85.96,368348,84.79,11838.7,-8.54,302.4,13.2,106.15,113.15,100.69,0.69,0.7,100.84,0.84,18063.59,810.8,4156.3,4140.7,320.3,18836,14146,85.69,0.6,4300.5,4433.25,4491,4440,4431,11650,11630,11100,11253,423.25,396.25,423.25,2.0475,3.373,8.6,6.47,3.25,8.6,1467,12880,12570,13607,200.887647,218,164.95,147.7
01/05/2009,30.257999,9.5,7.07,1087.59,-11.2,11.28,12.29,2641.4,465886,-117,975.5,540.42,64.92,66.31,66.32,3118,30.54,-32,8.5,3494,253.05,92.39,387280,79.23,12331.6,-7.37,304.2,12.3,106.76,112.29,100.57,0.57,0.6,100.45,0.45,18063.59,544.7,5048.2,5210.9,322.3,21159,13115,89.68,0.44,4776,4776,4787,4795,4830,13800,13700,13770,13866,459.25,436.25,459.25,2.1975,3.835,8.6,6.79,3.92,8.6,1416.5,12820,12685,13258,227.186091,236,167.15,146
01/06/2009,31.073999,9,6.28,987.02,-11.2,11.297,11.88,3172.2,465886,-235,934.5,550.12,68.06,69.89,70,3893.8,29.98,-32,8.3,3757,249.96,81.25,395891,80.16,12650.5,-8.6,306,11.9,107.4,111.88,100.6,0.6,0.6,100.3,0.3,18063.59,775.9,6042.7,6619.7,329.2,23573,14669,81.11,0.46,5108,5108,5102,4970.25,4970,16055,15411,16010,15291,367.25,420.25,367.25,2.258,3.835,8.6,6.97,3.72,8.6,1651,13480,13435,13851,227.314694,249,176.95,150.75
01/07/2009,31.540001,8.5,5.99,1017.47,-8.6,11.316,12,3805.8,473398,-154.8,939,568.44,69.88,69.45,69.21,4698.8,32.07,-25,8.1,3350,257.45,81.18,384875,78.35,12618.1,-8.85,307.9,12,108.08,112.03,100.63,0.63,0.6,100.3,0.3,29053.19,805,7353.7,7929.1,335.1,26166,15213,83.44,0.53,5750,5750,5710,5748,5719,17775,17850,17650,17897,349.5,425,349.5,2.6315,3.653,6.79,8.05,3.34,6.79,1887.5,15180,15155,14369,195.325992,256,181.45,155.2
01/08/2009,32.404301,8.25,6.26,1066.53,-8.6,11.515,11.64,4645.8,473398,-27.8,955.5,578.08,70.4,69.96,69.53,5580.1,37.53,-25,7.8,2421,253.68,75.16,391876,78.16,12797.3,-9.86,307.9,11.6,108.08,111.63,100,0,0,100.47,0.47,29053.19,881.3,8648.5,9214.2,339.9,26805,14818,73.37,0.4,6490.5,6490.5,6500,6505,6475,19555,19120,19595,19070,329.75,408.25,329.75,2.8295,2.977,6.18,8.48,2.42,6.18,1913,14905,14905,14918,179.554051,289,201.25,176.75
01/09/2009,30.047701,8,6.51,1254.52,-8.6,10.878,10.68,5114.4,473398,-142.2,995.75,591.05,65.67,70.61,70.21,6441.7,40.21,-25,7.6,2220,259.39,91.13,394518,76.7,13101.9,-6.72,307.8,10.7,108.05,110.71,99.97,-0.03,0,100.5,0.5,29053.19,861.5,9555,10503.9,343.9,28613,16811,92.84,0.88,5934.5,5966,6155,6179.5,6155,17450,17800,16895,17055,344,344,344,2.8315,4.841,6.18,8.55,3.25,6.18,1887,14885,14835,15281,156.930451,294,201.1,183.2
01/10/2009,28.523001,6.75,6.48,1348.54,-2.6,9.276,9.69,5787.6,466294,-150.2,1040,607.63,74.97,77,77.04,7268.9,36.91,-20,7.7,3103,270.38,88.99,414028,76.39,13376.9,1.55,307.8,9.7,108.05,109.71,100,0,0,100.27,0.27,31646.48,827.2,10785.8,11706.2,340.9,30162,18409,90.58,0.58,6424.5,6575,6580.5,6490,6480,18455,18200,18465,18205,366,366,366,2.974,5.045,6.45,8.75,4.11,6.45,1934.5,15045,15235,15169,163.726438,324,218.9,196
01/11/2009,29.219999,6.75,5.6,1377.65,-2.6,9.087,9.12,6445.9,466294,-241.5,1175.75,613.73,76.61,77.28,77.39,8178.8,32.94,-20,8.2,3887,277.4,81.03,424692,74.81,13713.3,6.81,308.7,9.1,108.36,109.11,100.29,0.29,0.3,100.31,0.31,31646.48,909.9,11871.7,12995.1,339.1,30400,18442,82.1,0.44,6814.5,6814.5,6832,6969,6930,16080,16355,16030,16335,399.25,399.25,399.25,3.177,4.848,6.45,8.56,4.41,6.45,2035,15280,15570,15655,177.607281,360.5,240.1,218.9
01/12/2009,29.995199,6.25,0.69,1444.61,-2.6,8.001,8.81,7336.8,466294,-551.4,1104,649.03,77.67,79.36,79.34,9636.8,27.36,-20,8.2,3005,283.38,95.98,416653,77.92,15267.6,17.66,310,8.8,108.8,108.8,100.41,0.41,0.4,100.36,0.36,31646.48,1458,13599.7,16048.3,340.8,33687,20580,92.95,0.48,7346,7295,7377,7408,7365,18555,18848,18480,18452,414,414,414,3.3465,5.572,6.45,9.16,5.82,6.45,2242,16800,17390,16483,171.155499,393,274.45,247.4
01/01/2010,30.3496,6,4.11,1473.81,4.1,7.751,8.02,737.6,462840,104.2,1078.5,653.61,71.52,72.89,72.79,650.5,64.48,-10,9.2,2848,265.58,90.13,413514,79.49,14904.1,30.38,315.1,8,101.64,108.02,101.64,1.64,1.6,100.54,0.54,41398.35,650.5,972.7,576.7,337.2,26977,11142,91.58,0.34,6854,6854,6868,6738.25,6745,18750,18600,18730,18434,355.5,355.5,355.5,3.0525,5.131,7.59,9.34,5.26,7.59,2096,15860,16140,17080,167.821863,419,300.55,261.15
01/02/2010,29.9489,6,3.01,1410.85,4.1,7.723,7.15,1308.3,462840,-237.7,1108.25,657.87,76.22,79.66,79.67,1477.8,35.85,-10,8.6,2738,274.78,81.12,413334,80.35,15236.4,32.89,317.7,7.2,102.51,107.18,100.86,0.86,0.9,100.47,0.47,41398.35,827.4,2001.4,1757.7,343.9,30094,15239,80.73,0.42,7072,7072,7096,7226,7195,20550,21156,20495,21096,390,379,390,3.284,4.813,7.59,9.01,4.76,7.59,2088.5,16400,16730,16970,160.16156,430,316.75,283.15
01/03/2010,29.4235,5.75,3.72,1572.48,4.1,6.933,6.49,1954.9,462840,-39.8,1115.5,676.03,80.3,83.76,83.51,2199.5,24.8,-10,8.6,2998,273.34,73.08,423321,81.07,15639.4,35.04,319.8,6.5,103.16,106.47,100.63,0.63,0.6,100.47,0.47,41398.35,721.6,3463.1,3220.7,350.2,32992,18436,74.12,0.55,7830,7830,7841.5,7819.75,7790,24975,25050,24950,24960,346.75,346.75,346.75,3.5535,3.869,7.59,9.17,3.93,7.59,2320,16200,16575,16805,156.464118,479,354.7,315.65
01/04/2010,29.205,5.5,2.8,1572.84,5,7.113,6.05,2618.3,456956,-161.4,1179.25,680.63,85.58,86.15,86.14,3030.5,17.77,-7,8.2,3354,277.71,88.62,435565,81.91,16098.6,35.98,320.7,6,103.46,106.04,100.29,0.29,0.3,100.23,0.23,32785.73,831.1,4998.9,4689.9,361.3,32693,18904,88.76,0.79,7365,7365,7395.5,7407,7430,25900,26450,25810,26244,375.5,366.5,375.5,3.3535,3.92,8.35,9.34,3.94,8.35,2210,15915,16210,16862,156.825469,552,414.1,360.45
